เนเธเธ•เน,เธเธทเนเธญเธญเธธเธเธเธฃเธ“เน,เธเธทเนเธญเธเธฒเธฃเนเธเนเธเน€เธ•เธทเธญเธ,เธฃเธฐเธ”เธฑเธเธเธงเธฒเธกเธฃเธธเธเนเธฃเธ,เน€เธงเธฅเธฒเธ—เธตเนเน€เธเธดเธ”
"TTP SolarRooftop","Logger-1025C6318328","Southbound Device Communication Abnormal","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-26 07:23:55"
"TTP SolarRooftop","Inverter 150kW 01","Grid Loss","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-26 07:18:35"
"TOYOTA SRICHAN","TO(SRI_100KTL_NO_02","The PV string is short-circuited to the ground.","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 05:42:24"
"Suksomboon Farm","SSBInverter(COM1-3)","String current backfeed","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 09:57:05"
"AREECHAI WOODTECH 371.8 kWp","Inverter(COM2-1)","Grid Loss","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 07:57:10"
"AREECHAI WOODTECH 371.8 kWp","Inverter(COM2-2)","Grid Loss","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 07:57:09"
"Suksomboon Farm","SSBInverter(COM1-3)","Low Insulation Resistance","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 06:36:58"
"Suksomboon Farm","Communication Gateway","Station Faulty (Partial Offline)","เธฃเธธเธเนเธฃเธ (Major)","2026-07-27 09:58:41"
"Offline Prime","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 09:58:41"
"Offline KKF(BWC)","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 09:58:41"
"TOYOTA SRICHAN","Communication Gateway","Station Faulty (Partial Offline)","เธฃเธธเธเนเธฃเธ (Major)","2026-07-27 09:58:41"
"Offline Choentarwood","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 09:58:41"
"Offline LUANGSIRI RUBBER","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 09:58:41"
"AREECHAI WOODTECH 371.8 kWp","Communication Gateway","Station Faulty (Partial Offline)","เธฃเธธเธเนเธฃเธ (Major)","2026-07-27 09:58:41"
